 running    4 mpi-ranks, on    1 nodes
 distrk:  each k-point on    1 cores,    4 groups
DAV:  65    -0.710409948467E+03    0.94967E-03   -0.13541E+00 10880   0.354E-01    0.248E+00
DAV:  66    -0.710410877882E+03   -0.92942E-03   -0.13307E+00 10848   0.348E-01    0.295E+00
DAV:  67    -0.710409892447E+03    0.98543E-03   -0.13527E+00 10832   0.354E-01    0.248E+00
DAV:  68    -0.710411041409E+03   -0.11490E-02   -0.13350E+00 10840   0.350E-01    0.295E+00
DAV:  69    -0.710409912289E+03    0.11291E-02   -0.13527E+00 10824   0.354E-01    0.249E+00
DAV:  70    -0.710411047024E+03   -0.11347E-02   -0.13350E+00 10848   0.349E-01    0.295E+00
DAV:  71    -0.710409864900E+03    0.11821E-02   -0.13520E+00 10760   0.352E-01    0.248E+00
DAV:  72    -0.710410951303E+03   -0.10864E-02   -0.13321E+00 10752   0.347E-01    0.295E+00
DAV:  73    -0.710409931489E+03    0.10198E-02   -0.13538E+00 10768   0.353E-01    0.248E+00
DAV:  74    -0.710410979225E+03   -0.10477E-02   -0.13323E+00 10760   0.348E-01    0.295E+00
DAV:  75    -0.710409978183E+03    0.10010E-02   -0.13550E+00 10768   0.354E-01    0.248E+00
DAV:  76    -0.710410991655E+03   -0.10135E-02   -0.13322E+00 10776   0.348E-01    0.295E+00
DAV:  77    -0.710410044595E+03    0.94706E-03   -0.13566E+00 10792   0.354E-01    0.248E+00
DAV:  78    -0.710411016310E+03   -0.97172E-03   -0.13325E+00 10760   0.348E-01    0.295E+00
DAV:  79    -0.710410042719E+03    0.97359E-03   -0.13567E+00 10752   0.354E-01    0.249E+00
DAV:  80    -0.710411015752E+03   -0.97303E-03   -0.13324E+00 10736   0.348E-01    0.295E+00
DAV:  81    -0.710410017050E+03    0.99870E-03   -0.13564E+00 10776   0.353E-01    0.248E+00
DAV:  82    -0.710410994499E+03   -0.97745E-03   -0.13316E+00 10752   0.348E-01    0.295E+00
DAV:  83    -0.710410008659E+03    0.98584E-03   -0.13564E+00 10760   0.353E-01    0.248E+00
DAV:  84    -0.710410985561E+03   -0.97690E-03   -0.13310E+00 10752   0.348E-01    0.295E+00
DAV:  85    -0.710410010709E+03    0.97485E-03   -0.13568E+00 10768   0.353E-01    0.248E+00
DAV:  86    -0.710410975963E+03   -0.96525E-03   -0.13302E+00 10728   0.347E-01    0.295E+00
DAV:  87    -0.710410045883E+03    0.93008E-03   -0.13584E+00 10768   0.352E-01    0.248E+00
DAV:  88    -0.710410859390E+03   -0.81351E-03   -0.13256E+00 10752   0.346E-01    0.295E+00
DAV:  89    -0.710410062145E+03    0.79725E-03   -0.13606E+00 10801   0.353E-01    0.248E+00
DAV:  90    -0.710410916472E+03   -0.85433E-03   -0.13247E+00 10872   0.349E-01    0.295E+00
DAV:  91    -0.710410012220E+03    0.90425E-03   -0.13602E+00 10889   0.356E-01    0.249E+00
DAV:  92    -0.710411068421E+03   -0.10562E-02   -0.13271E+00 10880   0.351E-01    0.295E+00
DAV:  93    -0.710409985046E+03    0.10834E-02   -0.13592E+00 10793   0.354E-01    0.249E+00
DAV:  94    -0.710411232896E+03   -0.12478E-02   -0.13312E+00 10776   0.349E-01    0.295E+00
DAV:  95    -0.710409923727E+03    0.13092E-02   -0.13567E+00 10761   0.354E-01    0.249E+00
DAV:  96    -0.710411274347E+03   -0.13506E-02   -0.13332E+00 10760   0.348E-01    0.295E+00
DAV:  97    -0.710409844895E+03    0.14295E-02   -0.13537E+00 10753   0.353E-01    0.249E+00
DAV:  98    -0.710411430458E+03   -0.15856E-02   -0.13387E+00 10744   0.348E-01    0.295E+00
DAV:  99    -0.710409793676E+03    0.16368E-02   -0.13509E+00 10729   0.353E-01    0.249E+00
DAV: 100    -0.710411397264E+03   -0.16036E-02   -0.13397E+00 10736   0.348E-01    0.295E+00
DAV: 101    -0.710409878943E+03    0.15183E-02   -0.13522E+00 10745   0.353E-01    0.249E+00
DAV: 102    -0.710411268410E+03   -0.13895E-02   -0.13374E+00 10744   0.348E-01    0.295E+00
DAV: 103    -0.710409991239E+03    0.12772E-02   -0.13549E+00 10745   0.353E-01    0.249E+00
DAV: 104    -0.710411125290E+03   -0.11341E-02   -0.13340E+00 10736   0.348E-01    0.295E+00
DAV: 105    -0.710410096681E+03    0.10286E-02   -0.13577E+00 10769   0.354E-01    0.249E+00
DAV: 106    -0.710411021168E+03   -0.92449E-03   -0.13311E+00 10744   0.348E-01    0.295E+00
DAV: 107    -0.710410181569E+03    0.83960E-03   -0.13602E+00 10745   0.354E-01    0.248E+00
DAV: 108    -0.710410946234E+03   -0.76466E-03   -0.13287E+00 10736   0.348E-01    0.295E+00
DAV: 109    -0.710410218123E+03    0.72811E-03   -0.13616E+00 10745   0.354E-01    0.248E+00
DAV: 110    -0.710410942054E+03   -0.72393E-03   -0.13280E+00 10744   0.348E-01    0.295E+00
DAV: 111    -0.710410195271E+03    0.74678E-03   -0.13613E+00 10738   0.354E-01    0.249E+00
DAV: 112    -0.710410994297E+03   -0.79903E-03   -0.13290E+00 10744   0.348E-01    0.295E+00
DAV: 113    -0.710410147260E+03    0.84704E-03   -0.13601E+00 10754   0.353E-01    0.249E+00
DAV: 114    -0.710411054616E+03   -0.90736E-03   -0.13304E+00 10768   0.348E-01    0.295E+00
DAV: 115    -0.710410099583E+03    0.95503E-03   -0.13588E+00 10730   0.353E-01    0.249E+00
DAV: 116    -0.710411101495E+03   -0.10019E-02   -0.13318E+00 10752   0.348E-01    0.295E+00
DAV: 117    -0.710410068097E+03    0.10334E-02   -0.13578E+00 10762   0.353E-01    0.249E+00
DAV: 118    -0.710411128845E+03   -0.10607E-02   -0.13328E+00 10744   0.348E-01    0.295E+00
DAV: 119    -0.710410061688E+03    0.10672E-02   -0.13573E+00 10770   0.353E-01    0.249E+00
DAV: 120    -0.710411118887E+03   -0.10572E-02   -0.13330E+00 10744   0.349E-01    0.295E+00
DAV: 121    -0.710410075392E+03    0.10435E-02   -0.13575E+00 10762   0.354E-01    0.249E+00
DAV: 122    -0.710411104948E+03   -0.10296E-02   -0.13330E+00 10760   0.349E-01    0.295E+00
DAV: 123    -0.710410091926E+03    0.10130E-02   -0.13576E+00 10746   0.354E-01    0.249E+00
DAV: 124    -0.710411076579E+03   -0.98465E-03   -0.13326E+00 10736   0.349E-01    0.295E+00
DAV: 125    -0.710410117220E+03    0.95936E-03   -0.13581E+00 10762   0.354E-01    0.249E+00
DAV: 126    -0.710411046551E+03   -0.92933E-03   -0.13320E+00 10744   0.349E-01    0.295E+00
DAV: 127    -0.710410154604E+03    0.89195E-03   -0.13589E+00 10754   0.354E-01    0.249E+00
DAV: 128    -0.710411010330E+03   -0.85573E-03   -0.13312E+00 10760   0.349E-01    0.295E+00
DAV: 129    -0.710410180372E+03    0.82996E-03   -0.13596E+00 10754   0.354E-01    0.249E+00
DAV: 130    -0.710410988619E+03   -0.80825E-03   -0.13306E+00 10737   0.348E-01    0.295E+00
DAV: 131    -0.710410190501E+03    0.79812E-03   -0.13600E+00 10754   0.353E-01    0.249E+00
DAV: 132    -0.710410974142E+03   -0.78364E-03   -0.13300E+00 10737   0.348E-01    0.295E+00
DAV: 133    -0.710410201821E+03    0.77232E-03   -0.13605E+00 10738   0.353E-01    0.249E+00
DAV: 134    -0.710410979488E+03   -0.77767E-03   -0.13298E+00 10761   0.348E-01    0.295E+00
DAV: 135    -0.710410192826E+03    0.78666E-03   -0.13605E+00 10762   0.353E-01    0.249E+00
DAV: 136    -0.710410994800E+03   -0.80197E-03   -0.13298E+00 10737   0.348E-01    0.295E+00
DAV: 137    -0.710410194205E+03    0.80060E-03   -0.13611E+00 10762   0.354E-01    0.248E+00
DAV: 138    -0.710410946779E+03   -0.75257E-03   -0.13271E+00 10745   0.349E-01    0.296E+00
DAV: 139    -0.710410280061E+03    0.66672E-03   -0.13653E+00 10762   0.355E-01    0.248E+00
DAV: 140    -0.710410869854E+03   -0.58979E-03   -0.13220E+00 10753   0.348E-01    0.296E+00
DAV: 141    -0.710410175309E+03    0.69455E-03   -0.13653E+00 10746   0.353E-01    0.249E+00
DAV: 142    -0.710411406678E+03   -0.12314E-02   -0.13332E+00 10737   0.349E-01    0.294E+00
DAV: 143    -0.710409531369E+03    0.18753E-02   -0.13479E+00 10746   0.354E-01    0.250E+00
DAV: 144    -0.710411808894E+03   -0.22775E-02   -0.13459E+00 10729   0.349E-01    0.294E+00
DAV: 145    -0.710409539353E+03    0.22695E-02   -0.13456E+00 10746   0.353E-01    0.249E+00
DAV: 146    -0.710411483825E+03   -0.19445E-02   -0.13402E+00 10737   0.347E-01    0.295E+00
DAV: 147    -0.710409826205E+03    0.16576E-02   -0.13520E+00 10762   0.353E-01    0.249E+00
DAV: 148    -0.710411288756E+03   -0.14626E-02   -0.13361E+00 10753   0.348E-01    0.295E+00
DAV: 149    -0.710409982259E+03    0.13065E-02   -0.13556E+00 10754   0.354E-01    0.249E+00
DAV: 150    -0.710411184329E+03   -0.12021E-02   -0.13340E+00 10753   0.349E-01    0.295E+00
DAV: 151    -0.710410046285E+03    0.11380E-02   -0.13570E+00 10754   0.354E-01    0.249E+00
DAV: 152    -0.710411126335E+03   -0.10800E-02   -0.13329E+00 10745   0.349E-01    0.295E+00
DAV: 153    -0.710410082068E+03    0.10443E-02   -0.13578E+00 10770   0.354E-01    0.249E+00
DAV: 154    -0.710411102166E+03   -0.10201E-02   -0.13325E+00 10737   0.349E-01    0.295E+00
DAV: 155    -0.710410098940E+03    0.10032E-02   -0.13580E+00 10754   0.354E-01    0.249E+00
DAV: 156    -0.710411085650E+03   -0.98671E-03   -0.13323E+00 10754   0.349E-01    0.295E+00
DAV: 157    -0.710410115344E+03    0.97031E-03   -0.13584E+00 10770   0.354E-01    0.249E+00
DAV: 158    -0.710411061321E+03   -0.94598E-03   -0.13318E+00 10738   0.349E-01    0.295E+00
DAV: 159    -0.710410128253E+03    0.93307E-03   -0.13587E+00 10763   0.354E-01    0.249E+00
DAV: 160    -0.710411057849E+03   -0.92960E-03   -0.13317E+00 10738   0.349E-01    0.295E+00
DAV: 161    -0.710410130021E+03    0.92783E-03   -0.13587E+00 10771   0.354E-01    0.249E+00
DAV: 162    -0.710411056091E+03   -0.92607E-03   -0.13317E+00 10738   0.349E-01    0.295E+00
DAV: 163    -0.710410126277E+03    0.92981E-03   -0.13586E+00 10771   0.354E-01    0.249E+00
DAV: 164    -0.710411059656E+03   -0.93338E-03   -0.13319E+00 10738   0.349E-01    0.295E+00
DAV: 165    -0.710410129436E+03    0.93022E-03   -0.13586E+00 10771   0.354E-01    0.249E+00
DAV: 166    -0.710411053497E+03   -0.92406E-03   -0.13318E+00 10745   0.348E-01    0.295E+00
DAV: 167    -0.710410127427E+03    0.92607E-03   -0.13586E+00 10763   0.354E-01    0.249E+00
DAV: 168    -0.710411058533E+03   -0.93111E-03   -0.13320E+00 10738   0.348E-01    0.295E+00
DAV: 169    -0.710410133517E+03    0.92502E-03   -0.13586E+00 10771   0.354E-01    0.249E+00
DAV: 170    -0.710411055822E+03   -0.92231E-03   -0.13319E+00 10746   0.348E-01    0.295E+00
DAV: 171    -0.710410130455E+03    0.92537E-03   -0.13586E+00 10763   0.353E-01    0.249E+00
DAV: 172    -0.710411053767E+03   -0.92331E-03   -0.13319E+00 10730   0.348E-01    0.295E+00
DAV: 173    -0.710410137585E+03    0.91618E-03   -0.13587E+00 10755   0.354E-01    0.249E+00
DAV: 174    -0.710411050561E+03   -0.91298E-03   -0.13319E+00 10730   0.348E-01    0.295E+00
DAV: 175    -0.710410139423E+03    0.91114E-03   -0.13587E+00 10747   0.354E-01    0.249E+00
DAV: 176    -0.710411045388E+03   -0.90596E-03   -0.13318E+00 10738   0.349E-01    0.295E+00
DAV: 177    -0.710410149019E+03    0.89637E-03   -0.13590E+00 10763   0.354E-01    0.249E+00
DAV: 178    -0.710411037430E+03   -0.88841E-03   -0.13315E+00 10730   0.349E-01    0.295E+00
DAV: 179    -0.710410149311E+03    0.88812E-03   -0.13590E+00 10755   0.354E-01    0.249E+00
DAV: 180    -0.710411035251E+03   -0.88594E-03   -0.13314E+00 10746   0.349E-01    0.295E+00
DAV: 181    -0.710410149376E+03    0.88588E-03   -0.13592E+00 10771   0.354E-01    0.249E+00
DAV: 182    -0.710411006412E+03   -0.85704E-03   -0.13305E+00 10746   0.349E-01    0.295E+00
DAV: 183    -0.710410186426E+03    0.81999E-03   -0.13605E+00 10755   0.354E-01    0.249E+00
DAV: 184    -0.710410959716E+03   -0.77329E-03   -0.13284E+00 10754   0.348E-01    0.296E+00
DAV: 185    -0.710410235820E+03    0.72390E-03   -0.13627E+00 10763   0.353E-01    0.248E+00
DAV: 186    -0.710410920178E+03   -0.68436E-03   -0.13243E+00 10746   0.346E-01    0.297E+00
DAV: 187    -0.710410753978E+03    0.16620E-03   -0.13805E+00 10995   0.357E-01    0.248E+00
DAV: 188    -0.710410831294E+03   -0.77316E-04   -0.13202E+00 11051   0.353E-01    0.294E+00
DAV: 189    -0.710409617758E+03    0.12135E-02   -0.13533E+00 10979   0.354E-01    0.250E+00
DAV: 190    -0.710411927827E+03   -0.23101E-02   -0.13457E+00 10860   0.349E-01    0.294E+00
DAV: 191    -0.710409399035E+03    0.25288E-02   -0.13438E+00 10749   0.353E-01    0.250E+00
DAV: 192    -0.710411657949E+03   -0.22589E-02   -0.13424E+00 10733   0.349E-01    0.295E+00
DAV: 193    -0.710409704683E+03    0.19533E-02   -0.13503E+00 10757   0.354E-01    0.249E+00
DAV: 194    -0.710411388084E+03   -0.16834E-02   -0.13368E+00 10741   0.349E-01    0.295E+00
DAV: 195    -0.710409891688E+03    0.14964E-02   -0.13545E+00 10757   0.354E-01    0.249E+00
DAV: 196    -0.710411263912E+03   -0.13722E-02   -0.13343E+00 10749   0.348E-01    0.295E+00
DAV: 197    -0.710409971422E+03    0.12925E-02   -0.13561E+00 10757   0.354E-01    0.249E+00
DAV: 198    -0.710411201917E+03   -0.12305E-02   -0.13334E+00 10749   0.349E-01    0.295E+00
DAV: 199    -0.710410020637E+03    0.11813E-02   -0.13570E+00 10757   0.354E-01    0.249E+00
DAV: 200    -0.710411163621E+03   -0.11430E-02   -0.13329E+00 10741   0.349E-01    0.295E+00
DAV: 201    -0.710410048421E+03    0.11152E-02   -0.13575E+00 10765   0.354E-01    0.249E+00
DAV: 202    -0.710411139400E+03   -0.10910E-02   -0.13327E+00 10765   0.349E-01    0.295E+00
DAV: 203    -0.710410068447E+03    0.10710E-02   -0.13578E+00 10765   0.354E-01    0.249E+00
DAV: 204    -0.710411117852E+03   -0.10494E-02   -0.13324E+00 10749   0.349E-01    0.295E+00
DAV: 205    -0.710410084478E+03    0.10334E-02   -0.13581E+00 10757   0.354E-01    0.249E+00
DAV: 206    -0.710411106365E+03   -0.10219E-02   -0.13323E+00 10741   0.349E-01    0.295E+00
DAV: 207    -0.710410093719E+03    0.10126E-02   -0.13582E+00 10765   0.354E-01    0.249E+00
DAV: 208    -0.710411095457E+03   -0.10017E-02   -0.13322E+00 10741   0.349E-01    0.295E+00
DAV: 209    -0.710410103057E+03    0.99240E-03   -0.13583E+00 10749   0.354E-01    0.249E+00
DAV: 210    -0.710411081678E+03   -0.97862E-03   -0.13321E+00 10749   0.349E-01    0.295E+00
DAV: 211    -0.710410109435E+03    0.97224E-03   -0.13584E+00 10749   0.354E-01    0.249E+00
DAV: 212    -0.710411076820E+03   -0.96738E-03   -0.13321E+00 10741   0.349E-01    0.295E+00
DAV: 213    -0.710410119544E+03    0.95728E-03   -0.13585E+00 10757   0.354E-01    0.249E+00
DAV: 214    -0.710411067068E+03   -0.94752E-03   -0.13319E+00 10749   0.349E-01    0.295E+00
DAV: 215    -0.710410124660E+03    0.94241E-03   -0.13586E+00 10765   0.354E-01    0.249E+00
DAV: 216    -0.710411065352E+03   -0.94069E-03   -0.13319E+00 10741   0.349E-01    0.295E+00
DAV: 217    -0.710410127651E+03    0.93770E-03   -0.13586E+00 10765   0.354E-01    0.249E+00
DAV: 218    -0.710411055218E+03   -0.92757E-03   -0.13318E+00 10741   0.349E-01    0.295E+00
DAV: 219    -0.710410135734E+03    0.91948E-03   -0.13588E+00 10765   0.354E-01    0.249E+00
DAV: 220    -0.710411049997E+03   -0.91426E-03   -0.13316E+00 10749   0.349E-01    0.295E+00
DAV: 221    -0.710410138930E+03    0.91107E-03   -0.13589E+00 10781   0.354E-01    0.249E+00
DAV: 222    -0.710411050446E+03   -0.91152E-03   -0.13317E+00 10741   0.349E-01    0.295E+00
DAV: 223    -0.710410137148E+03    0.91330E-03   -0.13588E+00 10773   0.354E-01    0.249E+00
DAV: 224    -0.710411048413E+03   -0.91127E-03   -0.13316E+00 10741   0.349E-01    0.295E+00
DAV: 225    -0.710410137313E+03    0.91110E-03   -0.13588E+00 10765   0.354E-01    0.249E+00
DAV: 226    -0.710411050329E+03   -0.91302E-03   -0.13317E+00 10749   0.349E-01    0.295E+00
DAV: 227    -0.710410142277E+03    0.90805E-03   -0.13590E+00 10765   0.354E-01    0.249E+00
DAV: 228    -0.710411041431E+03   -0.89915E-03   -0.13314E+00 10749   0.349E-01    0.295E+00
DAV: 229    -0.710410142132E+03    0.89930E-03   -0.13590E+00 10765   0.354E-01    0.249E+00
DAV: 230    -0.710411043819E+03   -0.90169E-03   -0.13315E+00 10733   0.349E-01    0.295E+00
DAV: 231    -0.710410141521E+03    0.90230E-03   -0.13590E+00 10757   0.354E-01    0.249E+00
DAV: 232    -0.710411073165E+03   -0.93164E-03   -0.13325E+00 10757   0.349E-01    0.295E+00
DAV: 233    -0.710410031440E+03    0.10417E-02   -0.13530E+00 10773   0.355E-01    0.250E+00
DAV: 234    -0.710411923987E+03   -0.18925E-02   -0.13594E+00 10813   0.354E-01    0.294E+00
DAV: 235    -0.710409565805E+03    0.23582E-02   -0.13380E+00 10709   0.354E-01    0.248E+00
DAV: 236    -0.710410669157E+03   -0.11034E-02   -0.13323E+00 10749   0.348E-01    0.297E+00
DAV: 237    -0.710410938913E+03   -0.26976E-03   -0.13742E+00 10717   0.356E-01    0.247E+00
DAV: 238    -0.710410191522E+03    0.74739E-03   -0.13150E+00 10733   0.348E-01    0.296E+00
DAV: 239    -0.710410635359E+03   -0.44384E-03   -0.13696E+00 10685   0.352E-01    0.248E+00
DAV: 240    -0.710410640636E+03   -0.52771E-05   -0.13245E+00 10693   0.347E-01    0.296E+00
DAV: 241    -0.710410386660E+03    0.25398E-03   -0.13637E+00 10709   0.353E-01    0.248E+00
DAV: 242    -0.710410832347E+03   -0.44569E-03   -0.13283E+00 10677   0.348E-01    0.295E+00
DAV: 243    -0.710410281428E+03    0.55092E-03   -0.13616E+00 10717   0.353E-01    0.249E+00
DAV: 244    -0.710410924610E+03   -0.64318E-03   -0.13297E+00 10693   0.348E-01    0.295E+00
DAV: 245    -0.710410211247E+03    0.71336E-03   -0.13603E+00 10709   0.353E-01    0.249E+00
DAV: 246    -0.710410992038E+03   -0.78079E-03   -0.13307E+00 10677   0.348E-01    0.295E+00
DAV: 247    -0.710410163896E+03    0.82814E-03   -0.13595E+00 10717   0.354E-01    0.249E+00
DAV: 248    -0.710411036192E+03   -0.87230E-03   -0.13312E+00 10677   0.349E-01    0.295E+00
DAV: 249    -0.710410128087E+03    0.90810E-03   -0.13589E+00 10709   0.354E-01    0.249E+00
DAV: 250    -0.710411071762E+03   -0.94368E-03   -0.13317E+00 10685   0.348E-01    0.295E+00
DAV: 251    -0.710410107651E+03    0.96411E-03   -0.13586E+00 10709   0.354E-01    0.249E+00
DAV: 252    -0.710411091616E+03   -0.98397E-03   -0.13318E+00 10677   0.349E-01    0.295E+00
DAV: 253    -0.710410085699E+03    0.10059E-02   -0.13582E+00 10709   0.354E-01    0.249E+00
DAV: 254    -0.710411108430E+03   -0.10227E-02   -0.13321E+00 10685   0.349E-01    0.295E+00
DAV: 255    -0.710410074872E+03    0.10336E-02   -0.13580E+00 10717   0.354E-01    0.249E+00
DAV: 256    -0.710411119514E+03   -0.10446E-02   -0.13322E+00 10677   0.349E-01    0.295E+00
DAV: 257    -0.710410068947E+03    0.10506E-02   -0.13580E+00 10709   0.354E-01    0.249E+00
DAV: 258    -0.710411127873E+03   -0.10589E-02   -0.13323E+00 10685   0.349E-01    0.295E+00
DAV: 259    -0.710410062209E+03    0.10657E-02   -0.13578E+00 10709   0.354E-01    0.249E+00
DAV: 260    -0.710411132619E+03   -0.10704E-02   -0.13324E+00 10685   0.348E-01    0.295E+00
