 running    4 mpi-ranks, on    1 nodes
 distrk:  each k-point on    1 cores,    4 groups
DAV:  65    -0.717656565591E+03    0.10601E-01   -0.25414E+00 10600   0.689E-01    0.341E+00
DAV:  66    -0.717667433245E+03   -0.10868E-01   -0.28266E+00 10592   0.698E-01    0.437E+00
DAV:  67    -0.717655898942E+03    0.11534E-01   -0.25250E+00 10744   0.682E-01    0.341E+00
DAV:  68    -0.717667830225E+03   -0.11931E-01   -0.28369E+00 10728   0.691E-01    0.436E+00
DAV:  69    -0.717655580896E+03    0.12249E-01   -0.25155E+00 10736   0.691E-01    0.342E+00
DAV:  70    -0.717668075012E+03   -0.12494E-01   -0.28459E+00 10720   0.692E-01    0.435E+00
DAV:  71    -0.717655776161E+03    0.12299E-01   -0.25186E+00 10688   0.684E-01    0.344E+00
DAV:  72    -0.717667728502E+03   -0.11952E-01   -0.28355E+00 10880   0.695E-01    0.433E+00
DAV:  73    -0.717656118635E+03    0.11610E-01   -0.25041E+00 10712   0.686E-01    0.347E+00
DAV:  74    -0.717667079869E+03   -0.10961E-01   -0.28208E+00 10624   0.691E-01    0.431E+00
DAV:  75    -0.717657023275E+03    0.10057E-01   -0.25116E+00 10720   0.685E-01    0.349E+00
DAV:  76    -0.717665946974E+03   -0.89237E-02   -0.28152E+00 10912   0.707E-01    0.427E+00
DAV:  77    -0.717656442394E+03    0.95046E-02   -0.24991E+00 10944   0.707E-01    0.352E+00
DAV:  78    -0.717666497924E+03   -0.10056E-01   -0.28290E+00 10800   0.688E-01    0.426E+00
DAV:  79    -0.717656545808E+03    0.99521E-02   -0.24831E+00 10832   0.692E-01    0.355E+00
DAV:  80    -0.717666759276E+03   -0.10213E-01   -0.28402E+00 10704   0.686E-01    0.424E+00
DAV:  81    -0.717656969067E+03    0.97902E-02   -0.24876E+00 10608   0.687E-01    0.357E+00
DAV:  82    -0.717666168420E+03   -0.91994E-02   -0.28261E+00 10520   0.683E-01    0.423E+00
DAV:  83    -0.717657683110E+03    0.84853E-02   -0.24982E+00 10472   0.683E-01    0.359E+00
DAV:  84    -0.717665531808E+03   -0.78487E-02   -0.28103E+00 10480   0.687E-01    0.421E+00
DAV:  85    -0.717658573099E+03    0.69587E-02   -0.25037E+00 10474   0.686E-01    0.362E+00
DAV:  86    -0.717665125765E+03   -0.65527E-02   -0.28074E+00 10476   0.690E-01    0.420E+00
DAV:  87    -0.717659619504E+03    0.55063E-02   -0.25165E+00 10524   0.685E-01    0.365E+00
DAV:  88    -0.717664727069E+03   -0.51076E-02   -0.28056E+00 10500   0.688E-01    0.418E+00
DAV:  89    -0.717660705923E+03    0.40211E-02   -0.25315E+00 10476   0.685E-01    0.368E+00
DAV:  90    -0.717664326922E+03   -0.36210E-02   -0.28016E+00 10468   0.687E-01    0.416E+00
DAV:  91    -0.717661134822E+03    0.31921E-02   -0.25292E+00 10628   0.698E-01    0.370E+00
DAV:  92    -0.717664978113E+03   -0.38433E-02   -0.28311E+00 10732   0.683E-01    0.418E+00
DAV:  93    -0.717663526197E+03    0.14519E-02   -0.26146E+00 12372   0.694E-01    0.371E+00
DAV:  94    -0.717664230548E+03   -0.70435E-03   -0.28076E+00 11348   0.694E-01    0.416E+00
DAV:  95    -0.717663785427E+03    0.44512E-03   -0.25905E+00 11772   0.697E-01    0.374E+00
DAV:  96    -0.717663946690E+03   -0.16126E-03   -0.28107E+00 11164   0.686E-01    0.415E+00
DAV:  97    -0.717665845297E+03   -0.18986E-02   -0.26301E+00 11396   0.691E-01    0.377E+00
DAV:  98    -0.717663356781E+03    0.24885E-02   -0.28021E+00 10956   0.690E-01    0.413E+00
DAV:  99    -0.717667146842E+03   -0.37901E-02   -0.26477E+00 10980   0.689E-01    0.380E+00
DAV: 100    -0.717662903601E+03    0.42432E-02   -0.27952E+00 10892   0.691E-01    0.411E+00
DAV: 101    -0.717667434630E+03   -0.45310E-02   -0.26437E+00 10940   0.690E-01    0.382E+00
DAV: 102    -0.717663004592E+03    0.44300E-02   -0.27985E+00 10964   0.697E-01    0.408E+00
DAV: 103    -0.717667034921E+03   -0.40303E-02   -0.26316E+00 10772   0.684E-01    0.383E+00
DAV: 104    -0.717663062679E+03    0.39722E-02   -0.28000E+00 10780   0.689E-01    0.407E+00
DAV: 105    -0.717666505850E+03   -0.34432E-02   -0.26170E+00 10692   0.683E-01    0.383E+00
DAV: 106    -0.717663156367E+03    0.33495E-02   -0.28023E+00 10588   0.685E-01    0.405E+00
DAV: 107    -0.717666144573E+03   -0.29882E-02   -0.26070E+00 10516   0.683E-01    0.384E+00
DAV: 108    -0.717663266727E+03    0.28778E-02   -0.28056E+00 10532   0.686E-01    0.404E+00
DAV: 109    -0.717665901806E+03   -0.26351E-02   -0.26003E+00 10548   0.686E-01    0.384E+00
DAV: 110    -0.717663333205E+03    0.25686E-02   -0.28083E+00 10548   0.688E-01    0.404E+00
DAV: 111    -0.717665745526E+03   -0.24123E-02   -0.25962E+00 10564   0.688E-01    0.385E+00
DAV: 112    -0.717663436309E+03    0.23092E-02   -0.28101E+00 10564   0.687E-01    0.403E+00
DAV: 113    -0.717665633023E+03   -0.21967E-02   -0.25890E+00 10572   0.685E-01    0.385E+00
DAV: 114    -0.717663474468E+03    0.21586E-02   -0.28122E+00 10572   0.685E-01    0.403E+00
DAV: 115    -0.717665676345E+03   -0.22019E-02   -0.25908E+00 10556   0.684E-01    0.386E+00
DAV: 116    -0.717663973409E+03    0.17029E-02   -0.28252E+00 10644   0.688E-01    0.402E+00
DAV: 117    -0.717664326871E+03   -0.35346E-03   -0.25700E+00 10612   0.691E-01    0.385E+00
DAV: 118    -0.717664826828E+03   -0.49996E-03   -0.28414E+00 10622   0.686E-01    0.403E+00
DAV: 119    -0.717663297199E+03    0.15296E-02   -0.25576E+00 10596   0.684E-01    0.384E+00
DAV: 120    -0.717665321676E+03   -0.20245E-02   -0.28477E+00 10596   0.684E-01    0.404E+00
DAV: 121    -0.717662639565E+03    0.26821E-02   -0.25580E+00 10596   0.685E-01    0.382E+00
DAV: 122    -0.717665606885E+03   -0.29673E-02   -0.28473E+00 10588   0.684E-01    0.403E+00
DAV: 123    -0.717661353311E+03    0.42536E-02   -0.25298E+00 10620   0.686E-01    0.382E+00
DAV: 124    -0.717665780126E+03   -0.44268E-02   -0.28471E+00 10582   0.682E-01    0.404E+00
DAV: 125    -0.717660833789E+03    0.49463E-02   -0.25152E+00 10548   0.681E-01    0.381E+00
DAV: 126    -0.717666272099E+03   -0.54383E-02   -0.28593E+00 11372   0.678E-01    0.404E+00
DAV: 127    -0.717660450415E+03    0.58217E-02   -0.25220E+00 10604   0.680E-01    0.379E+00
DAV: 128    -0.717666337680E+03   -0.58873E-02   -0.28599E+00 10510   0.682E-01    0.405E+00
DAV: 129    -0.717659920010E+03    0.64177E-02   -0.25137E+00 10524   0.681E-01    0.378E+00
DAV: 130    -0.717666537838E+03   -0.66178E-02   -0.28651E+00 10534   0.681E-01    0.406E+00
DAV: 131    -0.717659718026E+03    0.68198E-02   -0.25114E+00 10598   0.681E-01    0.377E+00
DAV: 132    -0.717666605477E+03   -0.68875E-02   -0.28705E+00 10966   0.691E-01    0.406E+00
DAV: 133    -0.717660100170E+03    0.65053E-02   -0.25315E+00 10990   0.687E-01    0.376E+00
DAV: 134    -0.717666535978E+03   -0.64358E-02   -0.28669E+00 10990   0.686E-01    0.406E+00
DAV: 135    -0.717659866791E+03    0.66692E-02   -0.25228E+00 10878   0.682E-01    0.376E+00
DAV: 136    -0.717666623343E+03   -0.67566E-02   -0.28698E+00 10910   0.686E-01    0.407E+00
DAV: 137    -0.717660354633E+03    0.62687E-02   -0.25467E+00 10998   0.677E-01    0.375E+00
DAV: 138    -0.717666405853E+03   -0.60512E-02   -0.28622E+00 10494   0.683E-01    0.408E+00
DAV: 139    -0.717660169246E+03    0.62366E-02   -0.25402E+00 10512   0.679E-01    0.374E+00
DAV: 140    -0.717666508379E+03   -0.63391E-02   -0.28665E+00 10530   0.684E-01    0.408E+00
DAV: 141    -0.717660142444E+03    0.63659E-02   -0.25379E+00 10634   0.683E-01    0.374E+00
DAV: 142    -0.717666593332E+03   -0.64509E-02   -0.28735E+00 10522   0.685E-01    0.408E+00
DAV: 143    -0.717660344444E+03    0.62489E-02   -0.25427E+00 10554   0.683E-01    0.374E+00
DAV: 144    -0.717666447696E+03   -0.61033E-02   -0.28711E+00 10522   0.683E-01    0.409E+00
DAV: 145    -0.717660541362E+03    0.59063E-02   -0.25497E+00 10530   0.683E-01    0.374E+00
DAV: 146    -0.717666158112E+03   -0.56168E-02   -0.28634E+00 10546   0.691E-01    0.409E+00
DAV: 147    -0.717660667333E+03    0.54908E-02   -0.25518E+00 10786   0.677E-01    0.373E+00
DAV: 148    -0.717665810364E+03   -0.51430E-02   -0.28551E+00 10554   0.682E-01    0.409E+00
DAV: 149    -0.717661003631E+03    0.48067E-02   -0.25623E+00 10586   0.681E-01    0.373E+00
DAV: 150    -0.717665563377E+03   -0.45597E-02   -0.28499E+00 10650   0.688E-01    0.409E+00
DAV: 151    -0.717661169980E+03    0.43934E-02   -0.25610E+00 10794   0.687E-01    0.373E+00
DAV: 152    -0.717665547107E+03   -0.43771E-02   -0.28537E+00 10794   0.695E-01    0.410E+00
DAV: 153    -0.717661255198E+03    0.42919E-02   -0.25632E+00 10722   0.681E-01    0.373E+00
DAV: 154    -0.717665553025E+03   -0.42978E-02   -0.28547E+00 10642   0.683E-01    0.410E+00
DAV: 155    -0.717661118347E+03    0.44347E-02   -0.25614E+00 10570   0.680E-01    0.373E+00
DAV: 156    -0.717665494678E+03   -0.43763E-02   -0.28522E+00 10474   0.681E-01    0.410E+00
DAV: 157    -0.717660944569E+03    0.45501E-02   -0.25584E+00 10466   0.681E-01    0.372E+00
DAV: 158    -0.717665436554E+03   -0.44920E-02   -0.28502E+00 10508   0.685E-01    0.410E+00
DAV: 159    -0.717660788069E+03    0.46485E-02   -0.25562E+00 10508   0.685E-01    0.372E+00
DAV: 160    -0.717665411199E+03   -0.46231E-02   -0.28492E+00 10508   0.687E-01    0.410E+00
DAV: 161    -0.717660638573E+03    0.47726E-02   -0.25525E+00 10484   0.683E-01    0.372E+00
DAV: 162    -0.717665243252E+03   -0.46047E-02   -0.28462E+00 10484   0.684E-01    0.410E+00
DAV: 163    -0.717660770584E+03    0.44727E-02   -0.25589E+00 10484   0.683E-01    0.372E+00
DAV: 164    -0.717665152790E+03   -0.43822E-02   -0.28443E+00 10468   0.684E-01    0.410E+00
DAV: 165    -0.717660583149E+03    0.45696E-02   -0.25521E+00 10476   0.682E-01    0.372E+00
DAV: 166    -0.717665201791E+03   -0.46186E-02   -0.28477E+00 10492   0.682E-01    0.410E+00
DAV: 167    -0.717660498700E+03    0.47031E-02   -0.25527E+00 10470   0.683E-01    0.372E+00
DAV: 168    -0.717665231456E+03   -0.47328E-02   -0.28493E+00 10568   0.684E-01    0.410E+00
DAV: 169    -0.717660234187E+03    0.49973E-02   -0.25454E+00 10528   0.684E-01    0.371E+00
DAV: 170    -0.717665283966E+03   -0.50498E-02   -0.28509E+00 10544   0.683E-01    0.410E+00
DAV: 171    -0.717660081973E+03    0.52020E-02   -0.25415E+00 10520   0.684E-01    0.371E+00
DAV: 172    -0.717665190888E+03   -0.51089E-02   -0.28479E+00 10472   0.682E-01    0.410E+00
DAV: 173    -0.717659974521E+03    0.52164E-02   -0.25342E+00 10520   0.683E-01    0.371E+00
DAV: 174    -0.717665009896E+03   -0.50354E-02   -0.28426E+00 10512   0.684E-01    0.410E+00
DAV: 175    -0.717660039118E+03    0.49708E-02   -0.25360E+00 10480   0.682E-01    0.371E+00
DAV: 176    -0.717664764091E+03   -0.47250E-02   -0.28340E+00 10456   0.682E-01    0.410E+00
DAV: 177    -0.717659920738E+03    0.48434E-02   -0.25250E+00 10504   0.677E-01    0.370E+00
DAV: 178    -0.717664476186E+03   -0.45554E-02   -0.28294E+00 10416   0.679E-01    0.410E+00
DAV: 179    -0.717660343788E+03    0.41324E-02   -0.25396E+00 10416   0.680E-01    0.369E+00
DAV: 180    -0.717664164627E+03   -0.38208E-02   -0.28219E+00 10424   0.684E-01    0.410E+00
DAV: 181    -0.717660330738E+03    0.38339E-02   -0.25318E+00 10448   0.687E-01    0.369E+00
DAV: 182    -0.717664206194E+03   -0.38755E-02   -0.28270E+00 10456   0.686E-01    0.411E+00
DAV: 183    -0.717660646081E+03    0.35601E-02   -0.25473E+00 10448   0.683E-01    0.369E+00
DAV: 184    -0.717664096761E+03   -0.34507E-02   -0.28216E+00 10440   0.682E-01    0.410E+00
DAV: 185    -0.717660381423E+03    0.37153E-02   -0.25323E+00 10440   0.684E-01    0.369E+00
DAV: 186    -0.717664146145E+03   -0.37647E-02   -0.28227E+00 10440   0.683E-01    0.411E+00
DAV: 187    -0.717660756754E+03    0.33894E-02   -0.25502E+00 10456   0.680E-01    0.369E+00
DAV: 188    -0.717663800488E+03   -0.30437E-02   -0.28105E+00 10448   0.684E-01    0.411E+00
DAV: 189    -0.717660793284E+03    0.30072E-02   -0.25451E+00 10440   0.680E-01    0.369E+00
DAV: 190    -0.717663689471E+03   -0.28962E-02   -0.28088E+00 10512   0.685E-01    0.411E+00
DAV: 191    -0.717661034200E+03    0.26553E-02   -0.25558E+00 10488   0.683E-01    0.368E+00
DAV: 192    -0.717663671196E+03   -0.26370E-02   -0.28087E+00 10504   0.687E-01    0.411E+00
DAV: 193    -0.717660840755E+03    0.28304E-02   -0.25451E+00 10472   0.681E-01    0.369E+00
DAV: 194    -0.717663923111E+03   -0.30824E-02   -0.28170E+00 10480   0.684E-01    0.411E+00
DAV: 195    -0.717660777659E+03    0.31455E-02   -0.25462E+00 10496   0.684E-01    0.369E+00
DAV: 196    -0.717664077372E+03   -0.32997E-02   -0.28213E+00 10480   0.683E-01    0.410E+00
DAV: 197    -0.717660508685E+03    0.35687E-02   -0.25382E+00 10456   0.682E-01    0.369E+00
DAV: 198    -0.717664386610E+03   -0.38779E-02   -0.28289E+00 10440   0.681E-01    0.410E+00
DAV: 199    -0.717660248447E+03    0.41382E-02   -0.25352E+00 10432   0.681E-01    0.369E+00
DAV: 200    -0.717664538355E+03   -0.42899E-02   -0.28310E+00 10432   0.682E-01    0.409E+00
DAV: 201    -0.717660039124E+03    0.44992E-02   -0.25325E+00 10440   0.681E-01    0.369E+00
DAV: 202    -0.717664570777E+03   -0.45317E-02   -0.28305E+00 10456   0.684E-01    0.409E+00
DAV: 203    -0.717659895223E+03    0.46756E-02   -0.25326E+00 10448   0.681E-01    0.370E+00
DAV: 204    -0.717664624700E+03   -0.47295E-02   -0.28319E+00 10448   0.683E-01    0.409E+00
DAV: 205    -0.717659725800E+03    0.48989E-02   -0.25290E+00 10456   0.682E-01    0.370E+00
DAV: 206    -0.717664740069E+03   -0.50143E-02   -0.28358E+00 10448   0.684E-01    0.409E+00
DAV: 207    -0.717659587928E+03    0.51521E-02   -0.25270E+00 10442   0.682E-01    0.370E+00
DAV: 208    -0.717664853037E+03   -0.52651E-02   -0.28386E+00 10436   0.683E-01    0.409E+00
DAV: 209    -0.717659464430E+03    0.53886E-02   -0.25236E+00 10428   0.681E-01    0.370E+00
DAV: 210    -0.717664913987E+03   -0.54496E-02   -0.28406E+00 10420   0.681E-01    0.409E+00
DAV: 211    -0.717659428359E+03    0.54856E-02   -0.25242E+00 10428   0.680E-01    0.370E+00
DAV: 212    -0.717664923653E+03   -0.54953E-02   -0.28405E+00 10420   0.681E-01    0.408E+00
DAV: 213    -0.717659388253E+03    0.55354E-02   -0.25227E+00 10428   0.680E-01    0.370E+00
DAV: 214    -0.717664929545E+03   -0.55413E-02   -0.28407E+00 10412   0.681E-01    0.409E+00
DAV: 215    -0.717659415723E+03    0.55138E-02   -0.25243E+00 10406   0.680E-01    0.370E+00
DAV: 216    -0.717664893786E+03   -0.54781E-02   -0.28399E+00 10440   0.682E-01    0.409E+00
DAV: 217    -0.717659459814E+03    0.54340E-02   -0.25262E+00 10440   0.682E-01    0.370E+00
DAV: 218    -0.717664825862E+03   -0.53660E-02   -0.28384E+00 10432   0.684E-01    0.409E+00
DAV: 219    -0.717659465810E+03    0.53601E-02   -0.25254E+00 10440   0.682E-01    0.370E+00
DAV: 220    -0.717664831138E+03   -0.53653E-02   -0.28385E+00 10432   0.683E-01    0.409E+00
DAV: 221    -0.717659538725E+03    0.52924E-02   -0.25271E+00 10432   0.681E-01    0.370E+00
DAV: 222    -0.717664798331E+03   -0.52596E-02   -0.28368E+00 10416   0.682E-01    0.409E+00
DAV: 223    -0.717659634419E+03    0.51639E-02   -0.25285E+00 10416   0.680E-01    0.370E+00
DAV: 224    -0.717664727247E+03   -0.50928E-02   -0.28347E+00 10416   0.682E-01    0.409E+00
DAV: 225    -0.717659756509E+03    0.49707E-02   -0.25315E+00 10408   0.679E-01    0.370E+00
DAV: 226    -0.717664666313E+03   -0.49098E-02   -0.28343E+00 10432   0.682E-01    0.409E+00
DAV: 227    -0.717659755494E+03    0.49108E-02   -0.25299E+00 10432   0.683E-01    0.370E+00
DAV: 228    -0.717664825387E+03   -0.50699E-02   -0.28410E+00 10456   0.687E-01    0.409E+00
DAV: 229    -0.717659657368E+03    0.51680E-02   -0.25278E+00 10456   0.688E-01    0.370E+00
DAV: 230    -0.717664947428E+03   -0.52901E-02   -0.28441E+00 10464   0.684E-01    0.409E+00
DAV: 231    -0.717659584150E+03    0.53633E-02   -0.25256E+00 10448   0.684E-01    0.370E+00
DAV: 232    -0.717664904102E+03   -0.53200E-02   -0.28414E+00 10448   0.683E-01    0.409E+00
DAV: 233    -0.717659705245E+03    0.51989E-02   -0.25308E+00 10448   0.683E-01    0.370E+00
DAV: 234    -0.717664693205E+03   -0.49880E-02   -0.28338E+00 10448   0.685E-01    0.410E+00
DAV: 235    -0.717659847072E+03    0.48461E-02   -0.25327E+00 10440   0.682E-01    0.370E+00
DAV: 236    -0.717664516366E+03   -0.46693E-02   -0.28277E+00 10456   0.686E-01    0.410E+00
DAV: 237    -0.717660127713E+03    0.43887E-02   -0.25408E+00 10448   0.681E-01    0.370E+00
DAV: 238    -0.717664210457E+03   -0.40827E-02   -0.28201E+00 10440   0.684E-01    0.410E+00
DAV: 239    -0.717660222274E+03    0.39882E-02   -0.25402E+00 10416   0.679E-01    0.370E+00
DAV: 240    -0.717664304790E+03   -0.40825E-02   -0.28247E+00 10416   0.682E-01    0.410E+00
DAV: 241    -0.717660191030E+03    0.41138E-02   -0.25382E+00 10424   0.680E-01    0.370E+00
DAV: 242    -0.717664410561E+03   -0.42195E-02   -0.28301E+00 10448   0.684E-01    0.410E+00
DAV: 243    -0.717660093926E+03    0.43166E-02   -0.25329E+00 10496   0.687E-01    0.370E+00
DAV: 244    -0.717664556895E+03   -0.44630E-02   -0.28344E+00 10488   0.685E-01    0.410E+00
DAV: 245    -0.717660093547E+03    0.44633E-02   -0.25336E+00 10448   0.684E-01    0.370E+00
DAV: 246    -0.717664498700E+03   -0.44052E-02   -0.28309E+00 10456   0.682E-01    0.410E+00
DAV: 247    -0.717660154956E+03    0.43437E-02   -0.25335E+00 10424   0.683E-01    0.369E+00
DAV: 248    -0.717664334609E+03   -0.41797E-02   -0.28260E+00 10424   0.685E-01    0.410E+00
DAV: 249    -0.717660336376E+03    0.39982E-02   -0.25398E+00 10424   0.685E-01    0.369E+00
DAV: 250    -0.717664179604E+03   -0.38432E-02   -0.28215E+00 10440   0.686E-01    0.410E+00
DAV: 251    -0.717660367291E+03    0.38123E-02   -0.25375E+00 10440   0.684E-01    0.369E+00
DAV: 252    -0.717664172597E+03   -0.38053E-02   -0.28219E+00 10432   0.687E-01    0.410E+00
DAV: 253    -0.717660457943E+03    0.37147E-02   -0.25416E+00 10440   0.685E-01    0.369E+00
DAV: 254    -0.717664146612E+03   -0.36887E-02   -0.28210E+00 10432   0.686E-01    0.410E+00
DAV: 255    -0.717660389594E+03    0.37570E-02   -0.25366E+00 10440   0.683E-01    0.369E+00
DAV: 256    -0.717664216760E+03   -0.38272E-02   -0.28233E+00 10440   0.685E-01    0.410E+00
DAV: 257    -0.717660425166E+03    0.37916E-02   -0.25407E+00 10448   0.684E-01    0.369E+00
DAV: 258    -0.717664211288E+03   -0.37861E-02   -0.28227E+00 10432   0.685E-01    0.410E+00
DAV: 259    -0.717660313029E+03    0.38983E-02   -0.25351E+00 10440   0.683E-01    0.369E+00
